source_label,source_id,target_label,target_id,relation_type
Project,2023/1557098,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1560755,A_ATTRIBUE
Project,2023/1560755,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1559374,A_ATTRIBUE
Project,2023/1559374,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1560741,A_ATTRIBUE
Project,2023/1560741,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,MİLLİ EĞİTİM BAKANLIĞI,AdminInt,BAKAN YARDIMCILIKLARI,SUPERVISE
AdminInt,BAKAN YARDIMCILIKLARI,Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,DELEGUE
Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,Project,2023/1544672,A_ATTRIBUE
Project,2023/1544672,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,MİLLİ EĞİTİM BAKANLIĞI,AdminInt,BAKAN YARDIMCILIKLARI,SUPERVISE
AdminInt,BAKAN YARDIMCILIKLARI,Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,DELEGUE
Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,Project,2023/1544062,A_ATTRIBUE
Project,2023/1544062,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,MİLLİ EĞİTİM BAKANLIĞI,AdminInt,BAKAN YARDIMCILIKLARI,SUPERVISE
AdminInt,BAKAN YARDIMCILIKLARI,Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,DELEGUE
Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,Project,2023/1543206,A_ATTRIBUE
Project,2023/1543206,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,MİLLİ EĞİTİM BAKANLIĞI,AdminInt,BAKAN YARDIMCILIKLARI,SUPERVISE
AdminInt,BAKAN YARDIMCILIKLARI,Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,DELEGUE
Administration,Hatay İl Milli Eğitim Müdürlüğü- MİLLİ EĞİTİM BAKANLIĞI BAKAN YARDIMCILIKLARI,Project,2023/1542204,A_ATTRIBUE
Project,2023/1542204,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1525727,A_ATTRIBUE
Project,2023/1525727,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1526010,A_ATTRIBUE
Project,2023/1526010,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1525653,A_ATTRIBUE
Project,2023/1525653,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1525702,A_ATTRIBUE
Project,2023/1525702,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1523454,A_ATTRIBUE
Project,2023/1523454,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,DİĞER ÖZEL BÜTÇELİ KURULUŞLAR,AdminInt,ORMAN GENEL MÜDÜRLÜĞÜ,SUPERVISE
AdminInt,ORMAN GENEL MÜDÜRLÜĞÜ,Administration,Orman İşletme Müdürlüğü-Antakya DİĞER ÖZEL BÜTÇELİ KURULUŞLAR ORMAN GENEL MÜDÜRLÜĞÜ,DELEGUE
Administration,Orman İşletme Müdürlüğü-Antakya DİĞER ÖZEL BÜTÇELİ KURULUŞLAR ORMAN GENEL MÜDÜRLÜĞÜ,Project,2023/1486987,A_ATTRIBUE
Project,2023/1486987,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1520544,A_ATTRIBUE
Project,2023/1520544,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1514177,A_ATTRIBUE
Project,2023/1514177,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1517437,A_ATTRIBUE
Project,2023/1517437,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1508370,A_ATTRIBUE
Project,2023/1508370,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1507754,A_ATTRIBUE
Project,2023/1507754,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1506932,A_ATTRIBUE
Project,2023/1506932,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,SAĞLIK BAKANLIĞI,AdminInt,BAKAN YARDIMCILIKLARI,SUPERVISE
AdminInt,BAKAN YARDIMCILIKLARI,Administration,İl Sağlık Müdürlüğü SAĞLIK BAKANLIĞI BAKAN YARDIMCILIKLARI,DELEGUE
Administration,İl Sağlık Müdürlüğü SAĞLIK BAKANLIĞI BAKAN YARDIMCILIKLARI,Project,2023/1483751,A_ATTRIBUE
Project,2023/1483751,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1499995,A_ATTRIBUE
Project,2023/1499995,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1500460,A_ATTRIBUE
Project,2023/1500460,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1501147,A_ATTRIBUE
Project,2023/1501147,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1499481,A_ATTRIBUE
Project,2023/1499481,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1489968,A_ATTRIBUE
Project,2023/1489968,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,DELEGUE
Administration,YATIRIM İZLEME MÜDÜRLÜĞÜ YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,Project,2023/1490575,A_ATTRIBUE
Project,2023/1490575,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,SAĞLIK BAKANLIĞI,AdminInt,BAKAN YARDIMCILIKLARI,SUPERVISE
AdminInt,BAKAN YARDIMCILIKLARI,Administration,İl Sağlık Müdürlüğü SAĞLIK BAKANLIĞI BAKAN YARDIMCILIKLARI,DELEGUE
Administration,İl Sağlık Müdürlüğü SAĞLIK BAKANLIĞI BAKAN YARDIMCILIKLARI,Project,2023/1389314,A_ATTRIBUE
Project,2023/1389314,Procedure,Yapım - Pazarlık - Pazarlık (MD 21 B),UTILISE_PROCÉDURE
AdminSup,YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIKLARI,AdminInt,HATAY YATIRIM İZLEME VE KOORDİNASYON BAŞKANLIĞI,SUPERVISE
